7.862355952289516725e-02,9.017631470626599275e-07,2.706451882968932836e-06,1.190939338128571591e-08,1.281930955607673627e-06,1.207280342795428817e-04,0.000000000000000000e+00,1.253997253545872091e-04,7.928754855097660502e-08,5.880123344620190551e-05,7.220089595437277890e-05,8.616173688273656901e-05,1.079817222905718337e-05,7.845296040131056277e-05,1.194410486374956580e-06,6.784798100341250221e-06,4.659989077018698779e-05,7.612000911127974722e-05,2.006078619844011416e-07,1.184105700540593695e-05,1.071099724146630137e-04,0.000000000000000000e+00,7.062397227304303075e-06,2.544101896944195946e-05,5.480008606531227693e-05,4.982316198502629759e-05,2.920086496630916744e-05,3.966854405777039998e-05,8.304559480995103759e-05,8.223339710579095200e-06
2.788762696151879106e-01,7.077306383743416417e-07,0.000000000000000000e+00,3.137512404475671257e-08,2.225635068519951247e-06,3.753978558025937326e-05,1.373117309819104324e-04,6.493864862564702047e-06,4.719094382787826622e-06,2.194598025404236844e-04,1.979712577156198025e-06,8.496238616317139012e-05,3.965723968048061191e-06,1.237571962830725603e-04,2.451097405835605893e-05,1.707422132637597794e-08,4.862848625725683390e-05,6.667273861843857409e-08,5.716322401110853807e-06,5.085890610664295235e-06,1.156007899385064436e-04,1.691139616429579369e-05,3.015505882702210350e-06,9.633713924046668006e-06,4.617698220576379071e-05,1.795722978994274783e-05,4.021844166677346680e-05,3.308093778210600657e-05,1.394245797360238679e-05,1.757668366974898607e-05
1.610204854509882620e-03,4.606044960545330257e-07,3.481598777321437097e-06,3.142036390269260654e-08,0.000000000000000000e+00,6.486363870361224689e-06,1.348275616166665991e-04,1.829218282272678202e-08,4.458177671325831489e-06,2.239863494912287020e-04,1.931401420271215198e-06,8.498108360549635110e-05,4.003466027974478778e-06,1.292313528240465596e-04,2.711701581708928388e-06,4.467384076051413754e-05,4.768323484411720654e-05,1.498306269574755195e-05,5.721163049109349904e-06,3.766010226192869889e-06,1.155672914448791758e-04,1.816055378210216623e-06,2.948844802907098313e-06,9.296272977152941918e-06,4.636369210535920559e-05,1.780841802102632002e-04,3.976749607393803186e-05,3.020709478160738153e-05,8.190991089032832544e-05,1.634108694298845482e-05
5.471316512682795164e-05,1.072630460578852858e-06,4.536518294776665870e-06,4.852014134403796497e-08,2.992560701936448292e-06,2.763802978832331965e-05,6.415957555980724585e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.236526634313790803e-04,2.685708027063276719e-07,1.125467684630931161e-04,3.046884433750107566e-06,1.826032402639141106e-04,2.903581998599550413e-06,1.271754348975160822e-05,4.611446296412044922e-05,0.000000000000000000e+00,1.684711082403894807e-07,4.584595615571224607e-06,2.767248554429818084e-07,1.099639475333884219e-05,4.506032255872970305e-06,1.162001654439055461e-05,5.530746612545281546e-05,1.307080351896352458e-04,5.754019774994613949e-05,2.417941298896959121e-05,6.725368406886423339e-06,1.808537498226864897e-05
5.215281469850590046e-01,1.886696471612215768e-05,3.177657957758666170e-06,4.777707266737004751e-08,1.731275975308316220e-06,2.766194251084230953e-05,5.727192366354669754e-05,4.864964350901887296e-06,4.038653095910474630e-06,2.236480936358486516e-04,6.681561652916545474e-06,1.005543606967777435e-04,3.144749449943554316e-06,4.059771170739390368e-05,2.685456051673709046e-05,1.287770553882598327e-05,4.921906595250862931e-05,1.630877559853959601e-07,1.568975340991680600e-07,4.411492273809154751e-06,0.000000000000000000e+00,4.517171528965127235e-05,2.822434600496087304e-06,1.169457698305610223e-05,5.532439801187057343e-05,1.761164223974984134e-04,2.064053379109836452e-05,2.121658429396121125e-05,1.178731914998766466e-05,1.796932526387097593e-05
1.999241748363013160e-01,8.218798512713581091e-07,1.942579646993352285e-06,1.112523791381486460e-07,3.071416783067840921e-06,1.897831127970461536e-08,1.994569338698004828e-04,4.853216183204721419e-06,4.592331803016920665e-06,2.264628879387226858e-04,2.734354209001597337e-06,9.901117378502108694e-05,1.461079194047902247e-05,4.075417851342352208e-05,2.623960345546164717e-05,1.074758005573774832e-05,4.756539417109630557e-05,0.000000000000000000e+00,1.759512534816765381e-07,5.278652545794939656e-06,7.861387180940005296e-06,7.370109851448940392e-05,3.021025247412819887e-06,1.579165603777778082e-05,5.532587262862201377e-05,4.798065477166882814e-05,3.657599061024419850e-05,5.458987421180752680e-05,1.328897576164049900e-05,1.782484827086207538e-05
1.128296477079985816e-01,0.000000000000000000e+00,3.552612430249619412e-06,1.145831947654278509e-07,9.832035864328907853e-05,2.495544123428966943e-05,6.370413330667904850e-05,2.588303516207036774e-07,2.069453877896603142e-07,1.351372935219288124e-04,4.695694754299936718e-07,9.669079130891911750e-05,5.362517855054841975e-06,4.008834663862055787e-05,4.283698245117738900e-06,7.164841608443082836e-05,4.968814693699150748e-05,2.203468495186023423e-05,3.641013037539144328e-07,1.137727678529969324e-05,0.000000000000000000e+00,1.391198668774913335e-04,4.695426819341865840e-06,9.178843386711188075e-06,3.187248688276072097e-05,6.067111803014791358e-05,5.865802645173851800e-05,7.034496765293856064e-05,6.897168943496226950e-06,1.900431222683812680e-05
4.387273744899333749e-01,5.288652072776284747e-10,4.906494508129554045e-06,5.690804189144262554e-08,1.278724130774761559e-06,1.203581097973550342e-04,1.888714609864485731e-04,1.280043245648749791e-04,4.037380265668043418e-06,1.512306934776841047e-04,1.198419257577993378e-06,8.569375902241450828e-05,1.100261026487330058e-05,5.076989615870712569e-05,2.595371398693654307e-06,2.780961600067152953e-06,4.777660593715385076e-05,1.920765124441841277e-05,2.006737713725620195e-07,1.215501396926513978e-05,1.017647897923640738e-04,7.204743366079498066e-06,4.446604938700595177e-06,1.145571265976170342e-05,5.628406886112890823e-05,7.039166239853519012e-06,3.970788061398807965e-05,4.339797254047925222e-05,8.367829875010756270e-06,8.686525443982918038e-06
2.069241113108770125e-01,1.864157885163969283e-05,6.142475665079278241e-06,4.710418064386934921e-08,4.799449146213170082e-05,1.173874961245405040e-04,3.201438235392441226e-06,5.805018028218825956e-06,4.541755215731796801e-06,2.240293582034170073e-04,1.633958797468665744e-06,9.933459672328482011e-05,1.134438660134247507e-05,3.983944289247959031e-05,2.596805588368564159e-05,6.279582733372490960e-05,4.912741573841489798e-05,0.000000000000000000e+00,1.727622925728550220e-07,4.249358244514455696e-06,1.977641937914481656e-05,6.974776239310176949e-05,2.820002382065836547e-06,1.613772250710029558e-05,5.544535719547121470e-05,4.318062220044571682e-05,3.916747004087240791e-05,2.948131057241782095e-05,6.163486553091500072e-06,1.792304117800197131e-05
2.204627734675717043e-01,7.916448755338151079e-07,4.813164257505821155e-06,0.000000000000000000e+00,2.720511117458996171e-06,2.986844362703024855e-05,1.367926934687217918e-04,1.473484412687641781e-07,5.096667021142919403e-06,2.263176400017286646e-04,6.507476028732371606e-06,1.229829915265149957e-04,4.162089062013641314e-07,6.232492112237125747e-05,2.339289406510281801e-05,1.296339199165552442e-05,1.590762550914475164e-06,1.518161621812585195e-05,1.859388198457650168e-09,4.148249672509491297e-06,7.382124668970954850e-06,1.711819918816689416e-05,2.976023554681686681e-06,2.064327041454951922e-05,5.576694522014016933e-05,1.725895006021579091e-04,1.742541440421032663e-04,2.318860838984021776e-05,1.070426792380761672e-04,1.272496008923374350e-05
4.157979957883754102e-02,2.329266310957228658e-07,6.506274549701873959e-05,3.342702245367239260e-09,5.254938255617747733e-06,4.308556384907771028e-05,1.345932999784234122e-04,1.072024248030147535e-05,1.151086854499310506e-06,2.269831032760168804e-04,1.935468666731309596e-06,1.706876786450959714e-04,1.427165744118399691e-05,1.307615236508344087e-04,2.285896058735745667e-05,1.165003130772394425e-05,4.663359677645750743e-05,0.000000000000000000e+00,5.600070531812423080e-06,0.000000000000000000e+00,1.088100269606078288e-04,1.740565772608084513e-04,1.001502949888399566e-05,1.049237631273271500e-05,5.530258966342013597e-05,1.762357465165285888e-04,2.646866360901364889e-04,2.148933240362123698e-05,8.782731955333702284e-05,1.801469350602614920e-05
3.730363058492790485e-01,1.875120948311301952e-05,6.149431225085629296e-05,5.594977612471988678e-08,2.507398466708065824e-06,3.870784499487583562e-05,4.379891437334353813e-07,4.885128083010545081e-06,1.248064998007295540e-06,2.743336459987532196e-04,5.456645427854170176e-06,1.213246701289431872e-04,1.426446969281386921e-05,4.087082414107377857e-05,9.814220041147105218e-07,2.381611608623230200e-05,4.647574497749367323e-05,1.255455730842410439e-07,0.000000000000000000e+00,5.040676665708112161e-06,1.127129226518265776e-04,1.652375411404726049e-05,6.933953816397300156e-06,1.919342922876654073e-05,5.507737017849492788e-05,2.123614931339159467e-05,1.555018583910898716e-04,2.502977263353965039e-05,9.274406685409039081e-06,1.791810860276988444e-05
1.388577684795147191e-02,2.104754723248951039e-05,4.881701576849287740e-06,4.789745299249005120e-08,1.655958687188380195e-06,7.123208323430341503e-06,6.984266123373096395e-05,4.884582071606011069e-06,9.110012125025664528e-07,2.192143190213730313e-04,1.209706393634283301e-06,9.874349474402610170e-05,2.935150955861007659e-06,2.343806087714655996e-05,2.684600351463780306e-05,2.356526394180703170e-05,4.772767594210956858e-05,2.017000828813451349e-05,1.949807789512875912e-10,4.257430350631002567e-06,7.046989038735459946e-06,7.835900768176016205e-05,0.000000000000000000e+00,2.010502655091889835e-05,3.220164304221702784e-05,4.465171065146449037e-05,5.420639046421764942e-05,4.754859908527915991e-05,6.387149453370150794e-06,1.575211296470572280e-05
8.693901118548078011e-03,1.882674830725271227e-07,4.477594730067735809e-06,2.507316072989301746e-10,3.089671988820062005e-06,2.827649995043869218e-05,1.345003108085938580e-04,6.262340643270091280e-08,9.078788713558871213e-08,1.500752589863448775e-04,4.474841088032931169e-05,2.746714178874071731e-04,3.896133747658442307e-06,6.966330060164006984e-05,3.684000507791372934e-05,4.733642965009187369e-05,4.283650188908342187e-05,1.535496562823961438e-07,5.611154825522570712e-06,1.069506864515530515e-05,1.370591172702936008e-05,1.424730827883091970e-04,8.244878943644263469e-08,1.181356281113266966e-05,5.479149078976240504e-05,6.601968166947074054e-05,1.568986096662205987e-04,4.712371095456576348e-05,2.204667802633529110e-05,1.849397125672695184e-05
1.269358543435929187e-01,2.153882425891453813e-06,3.552612430249619412e-06,1.167247106010625350e-07,9.580565658075396727e-05,2.495544123428966943e-05,1.469037726656100820e-04,5.901486560725685004e-06,2.069453877896603142e-07,1.387277704606891190e-04,4.695694754299936718e-07,1.007639586438660958e-04,5.344144840084407921e-06,4.008834663862055787e-05,3.395578054861982776e-05,4.558811680403308445e-05,4.837529392077110814e-08,1.485532233664321947e-06,3.648213491168799889e-07,4.898295470592489435e-06,1.936568883459771121e-05,7.367992951450290807e-05,3.041131260239394685e-06,9.178843386711188075e-06,5.564517791947608808e-05,6.069371235567212709e-05,5.865802645173851800e-05,7.041242449398766592e-05,1.087148533042843989e-04,1.898043136763275687e-05
6.904231209903265165e-02,7.911415715129175819e-07,6.507212478894492758e-05,4.400705952376461680e-08,9.613525815909228556e-07,4.598860647772063119e-05,8.671172225194028594e-06,1.358727086669635881e-05,4.363694537320837678e-06,2.238038976041834840e-04,0.000000000000000000e+00,8.248682932492238447e-05,3.959715224780386413e-06,1.250611643239093118e-04,1.813018339832009734e-06,6.682727251409836309e-06,4.190400181356606566e-05,9.070767163605780216e-06,2.592492842465220493e-07,6.220572587252780866e-06,1.071099724146630137e-04,0.000000000000000000e+00,4.564448325302389642e-06,1.014243599524801622e-05,5.482151981983622585e-05,5.032543832416631392e-05,4.377045138525061140e-05,3.966854405777039998e-05,4.787690717036917950e-06,1.801819015625950887e-05
5.537022588633565279e-02,7.897089405667407072e-07,6.360247276122016444e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.308556384907771028e-05,1.348277702448705045e-04,1.550060192475672237e-05,3.621463374193297883e-06,2.240406117427280915e-04,1.860952964248013897e-06,8.435527517816729555e-05,1.105042364677065992e-05,1.292113751718009949e-04,2.341222751932463432e-05,1.165141543445467694e-05,4.661635435784239470e-05,1.462340589523796833e-05,5.720035724725208294e-06,2.929789967044536163e-04,1.798623438848416029e-05,1.620550363901498785e-04,2.836651092376874522e-06,9.311534812086087544e-06,5.530260195075730611e-05,1.667092310761606128e-04,2.646866360901365431e-04,1.428703891434818485e-05,8.273330563971803846e-05,1.655852337452167597e-05
2.936752895150293030e-01,5.849001195160606577e-07,3.406048804748515484e-06,2.034840938333501054e-06,4.578319604651442270e-06,4.025665708818792663e-05,1.411731650566958756e-04,6.746375272238313129e-06,1.340309052515690140e-07,2.193837364086042316e-04,1.563279147853667104e-06,1.130437585310725159e-04,5.474792667064634811e-06,1.247423264012606807e-04,5.738902301940927058e-05,8.720373908416616737e-06,4.532801675047916097e-05,2.100837832618394490e-05,1.751548850536828460e-07,3.848483531275862701e-06,8.405904064124376394e-06,7.603456458256869545e-05,3.040754744121414885e-06,8.888295375127377602e-06,5.469461053968586713e-05,4.492252084536026418e-05,4.041991264372659683e-05,6.521174228824499954e-05,1.074297024638043332e-04,1.756402451366333625e-05
1.123292402814293350e-01,3.967328189042324316e-08,3.552612430249618988e-06,1.156365724455528573e-07,9.832035864328907853e-05,2.495544123428966943e-05,6.370542392834595996e-05,2.849920835127928978e-08,2.069453877896602877e-07,1.388200400093246047e-04,4.695694754299936718e-07,1.698039601871745080e-04,5.362517855054842822e-06,4.008834663862055787e-05,3.345702466420989192e-05,2.685037752340547671e-05,5.043845330651957996e-05,1.362253354845323267e-06,3.641013037539144328e-07,1.137727678529969494e-05,0.000000000000000000e+00,1.391198668774913335e-04,1.883545364279986389e-06,9.178843386711188075e-06,5.564517791947608131e-05,6.067111803014791358e-05,5.865802645173851800e-05,7.034496765293856064e-05,1.087148533042843853e-04,1.900431222683812680e-05
2.150673686700030687e-02,7.897089405667408131e-07,6.506274549701873959e-05,0.000000000000000000e+00,5.254938255617747733e-06,4.308556384907771028e-05,1.348199170523402865e-04,1.078062243270993708e-05,3.598332235882436029e-06,2.269831032760168804e-04,2.930547183980110603e-06,1.706876786450959714e-04,1.114294407944014033e-05,1.307615236508344087e-04,2.341222751932463432e-05,1.165141543445467525e-05,4.663914877072199741e-05,1.495757333798033550e-05,5.600070531812423080e-06,0.000000000000000000e+00,2.017347491975221801e-05,1.740565772608084513e-04,9.371225473239717658e-06,1.031494979333185884e-05,5.530260195075730611e-05,1.707462636551494110e-04,2.646866360901364889e-04,1.428703891434818485e-05,8.277574400534603964e-05,8.262472600727989889e-06
3.080267188223794750e-01,1.972935624275295535e-05,3.550498470818678405e-06,3.239566362828996044e-08,9.823441251554660542e-05,2.821734884785660513e-05,1.410015169320275659e-04,1.562165721184077737e-05,4.099627316880644149e-06,2.262857291886962200e-04,6.236093999234470998e-05,1.213273302946881783e-04,5.370818618812445081e-06,3.966549742343213633e-05,2.735859699656821066e-06,1.331280852505644855e-06,4.605705322215899636e-05,1.116332871553787735e-06,2.845578879496144206e-07,1.205493080861643112e-05,6.982497046678794563e-06,7.218767962930165697e-07,8.918276991013782801e-06,1.027529772367689114e-05,5.567673796192829392e-05,7.447311360692744414e-05,5.873796862614350368e-05,3.466834989801427687e-05,1.070595932966521291e-04,1.549296704009277173e-06
1.610204854509882620e-03,4.606044960545329727e-07,3.481598777321437097e-06,3.142036390269260654e-08,0.000000000000000000e+00,6.486363870361224689e-06,1.348275616166665991e-04,1.829218282272678202e-08,4.458177671325831489e-06,2.239863494912287020e-04,1.931401420271215198e-06,8.498108360549635110e-05,4.003466027974478778e-06,1.292313528240465596e-04,2.711701581708928388e-06,4.467384076051413754e-05,4.768323484411720654e-05,1.498306269574755195e-05,5.721163049109350751e-06,3.766010226192869889e-06,1.155672914448791758e-04,1.816055378210216623e-06,2.948844802907098313e-06,9.296272977152941918e-06,4.636369210535920559e-05,1.780841802102632002e-04,3.976749607393803186e-05,3.020709478160738153e-05,8.190991089032832544e-05,1.634108694298845482e-05
4.533840061311900649e-01,0.000000000000000000e+00,5.795275079023717915e-06,3.396339628551283490e-08,4.266406094532299020e-06,4.338797778244326544e-05,1.235017059901290508e-04,1.207713405245184945e-04,1.886940448899017177e-07,2.749757288811060813e-04,0.000000000000000000e+00,1.207684663606590543e-04,4.168448589867147171e-06,7.567761048615961785e-05,3.508298173097517357e-05,6.205164857201440573e-05,7.155996109309642147e-07,2.484803169918405248e-05,4.656756598671443161e-07,1.083574425550915954e-05,2.083265996517689147e-07,1.420011667746495082e-04,0.000000000000000000e+00,1.127528483005241831e-05,5.481940152586482165e-05,6.579089878527193472e-05,4.826154527053504065e-05,4.790008122870775950e-05,1.056488310879265485e-04,1.302207024282280406e-05
1.585192667768074160e-01,1.187730296881641138e-05,3.401265335436875117e-06,2.193219059751055454e-06,9.486359621651396805e-08,4.231487410186756282e-05,1.854236165058136205e-04,1.217067943359044019e-04,3.677813181153378212e-06,1.473737321319105033e-04,1.264855347878548364e-06,1.275485390211980163e-04,5.507317996338582191e-06,5.400324298298019688e-05,2.518577804970084926e-05,0.000000000000000000e+00,4.266699222098816783e-08,2.097473130709702537e-05,2.836537391268958980e-07,2.852794399605328938e-04,8.506876843313135151e-06,8.078693141635994183e-05,1.731919658169843701e-06,8.889790878428731807e-06,5.496538537751880302e-05,4.492252084536026418e-05,6.680467621771964311e-05,7.010121956307090228e-05,0.000000000000000000e+00,1.928322831922757680e-05
6.225458623665807573e-02,0.000000000000000000e+00,6.390398510976237384e-05,2.128173173908391379e-06,9.454966333638297957e-05,2.869278630054479870e-05,1.344330035233189439e-04,2.709587099396609377e-07,4.058922144630867572e-08,2.268513106568098472e-04,6.388772921350736075e-05,9.634791072777420509e-05,0.000000000000000000e+00,1.226672060651663374e-04,2.633792937420660987e-05,4.106592397549363086e-05,3.480215686149762717e-06,5.067628671004333497e-05,3.561463439034350631e-07,2.368378102759013839e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.767092364806440057e-06,1.029703721150457185e-05,3.190847084734678901e-05,6.206152047761384898e-05,5.902069583691730903e-05,2.880157110998247076e-05,1.236279285051989838e-04,8.619390935786281046e-06
