7.862355952289516725e-02,9.017631470626599275e-07,2.706451882968932836e-06,1.190939338128571591e-08,1.281930955607673627e-06,1.207280342795428817e-04,0.000000000000000000e+00,1.253997253545872091e-04,7.928754855097660502e-08,5.880123344620190551e-05,7.220089595437277890e-05,8.616173688273656901e-05,1.079817222905718337e-05,7.845296040131056277e-05,1.194410486374956580e-06,6.784798100341250221e-06,4.659989077018698779e-05,7.612000911127974722e-05,2.006078619844011416e-07,1.184105700540593695e-05,1.071099724146630137e-04,0.000000000000000000e+00,7.062397227304303075e-06,2.544101896944195946e-05,5.480008606531227693e-05,4.982316198502629759e-05,2.920086496630916744e-05,3.966854405777039998e-05,8.304559480995103759e-05,8.223339710579095200e-06
5.789367458531295522e-03,5.774252779835283590e-07,6.309796801352337951e-05,2.512784040048686494e-10,4.666832530050428947e-06,1.160568710258597845e-04,1.277948539810331902e-04,1.640918425863165599e-06,1.234633530662317381e-07,1.495212630341587786e-04,3.132397713508704114e-05,1.276410961836089357e-04,4.169695167123058654e-06,1.033759674673424231e-04,3.504329009913580411e-05,6.184691902819251352e-05,5.075193092328239725e-06,0.000000000000000000e+00,1.894622234213975622e-07,1.070390076890013551e-05,8.706243471796591715e-07,1.503724922817354119e-04,1.898083540319567350e-08,1.010251299627581041e-05,5.479511794320784609e-05,6.567500634605127224e-05,4.824994399359211510e-05,4.756830373689364423e-05,1.022788381579981649e-04,2.744677328768501220e-06
5.778806816747640296e-01,1.364403851546987098e-06,6.807598039481871993e-06,4.447434983916205289e-08,4.819674209669440855e-05,4.260618281760178075e-05,1.106595349701350233e-05,0.000000000000000000e+00,4.366048046743846767e-06,2.256784859652378756e-04,1.629679757986736193e-06,8.223167061625379147e-05,3.952317528529089280e-06,3.889562909007582151e-05,2.492069157588397432e-05,6.653234565002372555e-06,5.110390529197705867e-05,2.475163005827875800e-07,1.676421930070993523e-07,6.184666378330805391e-06,1.155847997216304976e-05,6.972544154215768201e-05,5.030949193603516288e-07,1.015169147387536919e-05,5.545022860402627220e-05,5.058567431015804894e-05,6.642185014218819367e-05,2.689041540176391904e-05,4.939875401589553507e-06,1.801489715731578473e-05
4.922436157747627217e-01,0.000000000000000000e+00,5.487387085772447274e-06,1.161564351812886925e-08,8.772781229815810554e-07,2.763039556040511782e-05,1.222898282290572712e-05,4.156698163425981079e-06,1.796000291239736144e-07,2.187168550983960465e-04,1.488759731299468474e-06,1.217044087981015429e-04,4.169240459068845303e-06,6.156135937994439849e-05,3.534763844027585816e-05,7.533974611926658340e-08,4.352863749900569296e-05,2.951975602491624644e-04,8.613463195027353970e-08,5.049654030669198821e-06,1.604053562337327401e-07,8.740265047859275047e-06,2.058269201863650709e-06,7.875702698831584000e-06,5.499464151500797418e-05,6.706168491205452163e-05,3.451356932321335573e-05,8.488386127335131046e-05,8.350149936497634339e-05,7.434176087260732922e-06
1.904174248759871735e-01,0.000000000000000000e+00,1.067089745923276801e-06,4.725152539530109411e-08,1.324329173771050892e-05,1.173874961245405040e-04,0.000000000000000000e+00,5.805018028218825956e-06,4.541755215731796801e-06,2.241256108771560291e-04,1.560453696013844000e-06,9.926484513808393631e-05,1.134438660134247507e-05,1.255794931670595562e-04,2.596979225211065067e-05,6.331441034342330022e-05,4.912741573841489798e-05,0.000000000000000000e+00,1.727622925728550220e-07,5.022063138844018000e-06,1.977641937914481656e-05,7.346056824616886065e-05,2.847930738497787488e-06,1.609223955706670309e-05,5.532120752251957574e-05,5.961621987184003389e-05,3.998571252056957499e-05,2.948621843939419932e-05,6.108900658787551462e-06,1.312299337957844069e-05
2.616471936060537629e-01,1.953516380736583540e-07,4.477594730067735809e-06,0.000000000000000000e+00,3.089671988820062005e-06,2.830323485762188570e-05,1.345003108085938580e-04,4.197232928209189435e-06,4.750833725250563937e-06,1.153802453467737098e-04,1.332689280549903358e-06,1.153951354567803568e-04,3.902186402778224333e-06,6.741322676736751114e-05,3.689619572967386312e-05,4.677569787031592315e-05,4.283650188908342187e-05,2.441174883766475951e-05,5.611154825522570712e-06,1.097853647669174870e-05,1.388545265329079103e-05,1.418298445482463600e-04,8.244878943644263469e-08,1.181192398935671101e-05,5.532168091384939425e-05,1.813202298088086527e-05,1.645797461687635880e-04,3.165768965314249444e-05,2.190344278687735439e-05,1.849397125672695184e-05
9.827343504057112211e-02,0.000000000000000000e+00,5.795275079023717915e-06,3.396339628551283490e-08,1.030230332108254127e-04,4.402651376213883796e-05,6.572323848465379910e-05,1.207713405245184945e-04,1.886940448899017177e-07,2.749757288811060813e-04,8.781523108124944182e-09,1.689249602508132830e-04,4.168448589867147171e-06,7.567761048615961785e-05,3.508298173097517357e-05,6.205164857201440573e-05,5.089042065377449061e-05,2.474966638000932243e-05,4.656756598671443161e-07,1.083254662729348240e-05,2.083265996517689147e-07,1.418836754634081982e-04,0.000000000000000000e+00,1.127528483005241831e-05,5.564301636633980436e-05,6.579089878527193472e-05,4.867862686775322601e-05,4.655555597365984853e-05,1.086787095120782454e-04,1.302207024282280406e-05
4.068289860999241836e-01,0.000000000000000000e+00,4.933470631910470789e-06,1.196103578272035767e-08,8.772781229815810554e-07,2.770874521123390744e-05,1.222898282290572712e-05,4.156698163425981079e-06,1.796000291239736144e-07,2.310221336296440237e-04,1.488759731299468474e-06,1.217044087981015429e-04,4.169240459068845303e-06,6.156135937994439849e-05,3.534763844027585816e-05,6.887092802792001671e-06,4.353764174902784054e-05,1.499303918778946120e-06,2.869429162533613340e-09,3.478032505168827276e-06,1.604053562337327401e-07,8.740265047859275047e-06,1.992404553028714072e-06,7.875702698831584000e-06,5.514528194997785212e-05,6.566233686501282240e-05,3.470835977065745933e-05,8.488386127335131046e-05,8.339417111906224694e-05,7.496252736284588022e-06
5.344108754026981323e-02,0.000000000000000000e+00,5.945768371485606143e-06,4.658040567775612351e-08,4.767068226866315017e-06,1.639148574703202691e-05,5.739198138643370671e-05,1.050293837192104279e-07,5.700364677990035154e-06,2.181484852296280562e-04,1.581052331532981901e-06,7.973508810794333989e-05,0.000000000000000000e+00,6.105972796595773649e-05,2.342141878697640546e-05,4.416449675660163911e-05,4.238676970087782624e-05,1.465934264022994834e-05,1.686570815172533503e-07,2.930274109076532927e-04,1.215416202576330906e-05,1.419832374008597525e-03,5.397072069811224809e-07,9.045523796204710468e-06,5.515887616530243604e-05,1.649068243414424475e-04,2.711937484994000240e-04,3.279712709614609860e-05,0.000000000000000000e+00,1.573201468551004863e-05
2.725273445950650297e-02,7.986215924848450918e-07,6.390398510976237384e-05,2.069271375991333756e-06,9.454966333638297957e-05,2.868196537960807297e-05,1.344330035233189439e-04,1.609158226958625455e-05,3.699509047057978772e-06,2.268513106568098472e-04,6.242962351589838527e-05,1.642033309224782489e-04,1.149059569092017167e-05,1.226672060651663374e-04,2.636492156558065291e-05,1.070052670428564722e-05,3.480215686149762717e-06,5.053994569246986836e-05,1.009604312922470956e-09,2.368378102759013839e-04,5.941130543790375026e-06,0.000000000000000000e+00,1.812142788221196488e-06,1.031025030594656592e-05,5.530232293926043657e-05,1.723644565887867360e-04,6.694114016924960163e-05,2.489406681191713954e-05,1.226706508642927353e-04,8.262472600727989889e-06
5.423883894481398293e-01,1.854413812517420181e-05,4.881701576849287740e-06,4.789745299249005120e-08,8.852144991915849676e-07,7.103808983196131053e-06,6.884978250179150331e-05,4.884582071606011069e-06,6.020437007395296808e-06,2.256478405631785397e-04,1.223639472968549201e-06,9.874349474402610170e-05,0.000000000000000000e+00,4.058381205224143680e-05,2.684600351463780306e-05,2.356526394180703170e-05,4.772767594210956858e-05,2.040794898216888472e-05,1.949807789512875912e-10,4.257430350631002567e-06,7.046989038735459946e-06,7.747141380323050916e-05,4.090131757457060063e-08,1.145342186661948836e-05,3.220164304221702784e-05,4.335261050092107141e-05,6.528994613697725437e-05,4.756627249933774936e-05,8.311157618058528639e-06,1.575211296470572280e-05
3.459465385890390099e-01,2.270927654643732156e-07,6.203200112889101247e-05,5.594977612471988678e-08,2.532222053606089696e-06,3.873780988452087549e-05,0.000000000000000000e+00,1.213020585075431563e-06,1.248064998007295540e-06,1.474322791349307125e-04,0.000000000000000000e+00,1.210971018864188535e-04,1.426446969281386921e-05,6.605193579525901314e-05,2.595425383066124079e-06,6.508912589694143802e-06,4.655474812219278455e-05,0.000000000000000000e+00,1.969896594125138858e-07,5.040676665708112161e-06,1.027744085736806548e-04,1.099388788825313410e-05,6.933953816397300156e-06,1.919880630746116540e-05,5.507737017849492788e-05,6.741766167955488068e-06,1.555018583910898716e-04,2.502977263353965039e-05,8.309472481846078592e-05,8.129772886755915680e-06
6.012109428220254737e-01,1.851324337778492612e-05,6.031853758490739527e-06,5.305289366736104736e-08,4.819674209669440855e-05,8.561433679384809376e-06,1.327573977058771316e-04,0.000000000000000000e+00,6.222913391302812731e-06,2.256570051210754773e-04,1.629679757986736193e-06,1.129684044421121452e-04,0.000000000000000000e+00,3.870028148165491181e-05,2.492069157588397432e-05,4.417850229006863109e-05,5.110390529197705867e-05,3.303828631183711939e-07,1.676421930070993523e-07,3.762471190958893676e-06,1.214816521464463805e-05,5.992892649714044280e-07,5.030949193603516288e-07,1.110781981027472693e-05,5.544649586599564812e-05,4.335398277584718305e-05,6.707154177976464189e-05,2.690400492487403456e-05,8.370197354089802709e-06,1.801489192856553132e-05
3.946860570493029852e-01,1.346125175119325555e-10,8.549841484284742828e-06,2.948963605440756107e-08,1.345659194116183108e-05,2.495448686397327558e-05,6.254421703387370456e-05,1.243617302426605815e-04,5.098677341756682334e-06,1.391164343156419368e-04,5.635236797986889847e-05,7.939040652189903989e-05,4.172071215071740007e-06,6.161027012355892532e-05,3.303938415829986354e-05,6.049028946881336544e-05,4.607541577547411688e-05,1.488583702683989766e-05,4.915108400594500811e-09,3.520975339230615996e-06,0.000000000000000000e+00,7.623480954930854576e-05,2.878536696504194005e-06,1.611298232020254756e-05,5.565041256120373698e-05,6.590503859795775643e-05,5.864120183947672181e-05,8.512493118073258572e-05,1.002827355992315784e-04,1.899821005942410582e-05
4.771879705596140941e-01,1.838512170741990009e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.452819075913735411e-06,7.404682007742758185e-06,2.048242397115191240e-04,6.493864862564702047e-06,2.503906829304843734e-07,2.192155811520087396e-04,4.347625279715973658e-06,1.130193814423611191e-04,0.000000000000000000e+00,4.721849771552509242e-05,2.455220871305154609e-05,2.289364143749492552e-05,6.102481385916203500e-06,2.045503925943521065e-05,1.688255425671428332e-07,5.003217770655271988e-06,1.223071698442872819e-04,1.300455996678227284e-05,0.000000000000000000e+00,1.166982489697947857e-05,5.286385237327056986e-05,3.217203885792526942e-05,5.417488793474108095e-05,4.740876290265191075e-05,8.882154441312358633e-05,1.808405989323141140e-05
1.265828930758660514e-02,0.000000000000000000e+00,6.259522495124047558e-05,3.498831641041960736e-08,4.666832530050428947e-06,1.160568710258597845e-04,1.277948539810331902e-04,1.258898348103853571e-04,1.801407160685244099e-07,2.788486523289557153e-04,3.257815710794258039e-05,1.205435085258809244e-04,4.169695167123057807e-06,1.058079721316046787e-04,3.488707111658737747e-05,6.184691902819251352e-05,6.713234717545412131e-06,2.485412773446629058e-05,1.894622234213975622e-07,1.071482234096163866e-05,8.538722594137920354e-06,1.503724922817354119e-04,2.784806478186203672e-06,1.129574562996544597e-05,5.482318375515518252e-05,6.567500634605127224e-05,4.848393542200249456e-05,4.749075178754688252e-05,1.022547591088870239e-04,1.302177004060968600e-05
4.674398113720482639e-01,3.967328189042324316e-08,3.552612430249618988e-06,1.156365724455528573e-07,0.000000000000000000e+00,2.431690525459410707e-05,1.214838914338212117e-04,1.516977723685098691e-08,2.069453877896602877e-07,1.388200400093246047e-04,4.607879523218687293e-07,1.216474662970202928e-04,5.362517855054842822e-06,4.008834663862055787e-05,3.345702466420989192e-05,2.685037752340547671e-05,2.636322636760558948e-07,1.460618674020051831e-06,3.641013037539144328e-07,1.138047441351537208e-05,0.000000000000000000e+00,1.392373581887326435e-04,1.172638065997703928e-07,9.178843386711188075e-06,5.482156307900109860e-05,6.067111803014791358e-05,5.824094485452033264e-05,7.168949290798647838e-05,1.056849748801326749e-04,1.900431222683812680e-05
2.264119238345039253e-01,1.187730296881641138e-05,3.401265335436875117e-06,2.032680461767243071e-06,9.589697761338379009e-08,4.231487410186756282e-05,5.687820789286503892e-05,1.207839883040135229e-04,1.340309052515690140e-07,1.473737321319105033e-04,5.369399350821147801e-07,1.275485390211980163e-04,5.474792667064634811e-06,5.421248708699359138e-05,2.518577804970084926e-05,6.597057610547530314e-05,4.266699222098816783e-08,2.097473130709702537e-05,2.836537391268958980e-07,2.825120523266251918e-04,8.506876843313135151e-06,8.078693141635994183e-05,0.000000000000000000e+00,8.889790878428731807e-06,5.496538537751880302e-05,4.492252084536026418e-05,6.671684258255905205e-05,7.010121956307090228e-05,5.389045154892107138e-05,1.928322831922757680e-05
1.371594850849816583e-01,8.444482409225963223e-07,5.024468354882742272e-06,3.293142357193206931e-08,5.660571827942109895e-06,9.445080421824931930e-05,1.364626306636841538e-04,6.500924894964376418e-06,0.000000000000000000e+00,2.176923900377898690e-04,4.199068094443301135e-05,9.964737222886619575e-05,2.681298496057054980e-06,3.733410511372937154e-05,4.526151851784629388e-06,2.988621492816685552e-07,3.274110740525409410e-05,1.085636953706427103e-06,1.889910497118154336e-09,4.188210423378079290e-06,1.009874266045462720e-04,1.418691069189990516e-04,4.915558881230093346e-06,2.073816325470908837e-05,5.458818640678780529e-05,1.702650761039400820e-04,1.621361930852299954e-04,3.022896898197697182e-05,1.829157346992804712e-05,1.873968785912184614e-05
1.702444453689335724e-01,1.499396015803184847e-07,8.624069127214668292e-06,5.722229009616889245e-08,0.000000000000000000e+00,1.192076858387991088e-04,1.275047026385149042e-05,2.224740182711868856e-06,1.212628584306633099e-06,2.261045135721559418e-04,2.434915335250282579e-07,4.546593730693923666e-05,0.000000000000000000e+00,7.329068642269258283e-05,5.080314339125228306e-05,6.044250784730292907e-05,3.232293226210095031e-07,3.015771477161302105e-04,1.957064252448280430e-07,2.865091003854324943e-05,8.035033656312754474e-06,1.420011667746495082e-04,4.403504716757261026e-06,4.533713529489520405e-05,5.475014400343418652e-05,1.122978200395297356e-05,4.849718711797287006e-05,4.958115022812014403e-05,1.067709308856826608e-04,1.261479873754743812e-05
3.263260467881514137e-01,0.000000000000000000e+00,4.887990630051645861e-06,4.658040567775612351e-08,4.676842670995610322e-05,1.633717038949360770e-05,5.739198138643370671e-05,1.050293837192104279e-07,5.939240176926898705e-06,2.251056452359498957e-04,1.581052331532981901e-06,7.973508810794333989e-05,0.000000000000000000e+00,6.688134861373009959e-05,2.480621198580899899e-05,4.416449675660163911e-05,4.238676970087782624e-05,1.472912372593338215e-06,1.686570815172533503e-07,4.348179867275624584e-06,1.215416202576330906e-05,1.419832374008597525e-03,5.397072069811224809e-07,9.062151656888840163e-06,5.515887616530243604e-05,5.844485805293552584e-05,3.415063337797298408e-05,3.279712709614609860e-05,8.015194012469145949e-07,1.573201468551004863e-05
0.000000000000000000e+00,1.818252101463628710e-05,4.881701576849287740e-06,4.789745299249005120e-08,1.655958687188380195e-06,7.123208323430341503e-06,6.910184446902753019e-05,4.884582071606011069e-06,4.019198758190566676e-06,2.222505374601877999e-04,1.222653876161490363e-06,9.874349474402610170e-05,3.064548315362664863e-06,4.058381205224143680e-05,2.684600351463780306e-05,2.356526394180703170e-05,4.772767594210956858e-05,2.017000828813451349e-05,1.949807789512875912e-10,4.257430350631002567e-06,7.046989038735459946e-06,7.835900768176016205e-05,4.090131757457060063e-08,1.145342186661948836e-05,3.220164304221702784e-05,4.465171065146449037e-05,5.420639046421764942e-05,4.756627249933775614e-05,8.311416002301990092e-06,1.575211296470572280e-05
3.658505312217328331e-01,0.000000000000000000e+00,5.641693511555991143e-06,2.056765023427117434e-06,9.189847761841796691e-05,1.107698603809851760e-04,6.011875417183723378e-05,8.831683870123603082e-06,2.879830508058064919e-07,2.268513106568098472e-04,0.000000000000000000e+00,1.278771915076504315e-04,4.069522351832020174e-06,1.228820773515458705e-04,3.437127913756621094e-05,1.783760903447141837e-06,4.705988857069630225e-05,2.448220471366057435e-05,1.928529308983966519e-07,2.360073598390425339e-04,1.136349025049284328e-04,7.942127962664400097e-06,2.871822615980497129e-06,1.027652288117016477e-05,5.496691456646394473e-05,1.609058025756410828e-05,6.694050014816220408e-05,2.338578664961418269e-05,1.229868307599529679e-04,1.313967850135504106e-05
4.169978504518650486e-01,9.395319470373156575e-08,1.919707349421804509e-05,5.714986908407559926e-06,1.393945622829583911e-05,1.222420458189947838e-04,1.365893882179716073e-04,6.611586921391583153e-06,6.027339567806153380e-06,2.255844759325442977e-04,0.000000000000000000e+00,7.817636206608839235e-05,3.279334297176609646e-06,1.226890035228630626e-04,2.412576712469752916e-05,1.459728621250289738e-05,3.548785534503719960e-06,0.000000000000000000e+00,0.000000000000000000e+00,5.103836430988132080e-06,0.000000000000000000e+00,1.821666154763376374e-04,4.398208725943719934e-06,1.954753549445098813e-05,5.430021466914107032e-05,1.815587254061145023e-05,4.972690970727597142e-05,1.184287450568139994e-04,1.240069018027522565e-04,1.578552393337464711e-05
1.814224186463654354e-01,4.268820769667800943e-07,8.890263681002343846e-06,5.722229009616889245e-08,0.000000000000000000e+00,1.192076858387991088e-04,1.275047026385149042e-05,2.149076665439963574e-06,1.007866777696494222e-06,2.239870653630289359e-04,2.434915335250282579e-07,4.444630053781495213e-05,0.000000000000000000e+00,7.329068642269258283e-05,5.080314339125228306e-05,6.044250784730292907e-05,3.232293226210095031e-07,2.983329157817119132e-04,1.957064252448280430e-07,2.865091003854324943e-05,8.035033656312754474e-06,1.004270003589340527e-07,2.947637103071665310e-06,4.533713529489520405e-05,5.475014400343418652e-05,1.122978200395297356e-05,4.849718711797287006e-05,4.884363102998560925e-05,8.262666333986010993e-05,1.261479873754743812e-05
2.516640614171980483e-01,4.906339230006485459e-07,1.853543986020584318e-05,7.077352703568506174e-08,1.547239375011752991e-04,1.192298541456921293e-04,3.404009136484710410e-05,1.174975047917600357e-07,4.592928215353281419e-06,2.245102508609140223e-04,7.697345615270276482e-05,1.594668154240903998e-04,3.271763444876285351e-06,7.730442472177802846e-05,5.558563538250369494e-05,1.287061551960999261e-05,1.914134551966651886e-06,7.586863101358034926e-06,1.753265411182240097e-07,9.291437802565493981e-05,6.007272218554681091e-06,1.835286561430075165e-04,5.300763610247424312e-06,5.711099653839937093e-06,2.066560900305307479e-05,6.242261463504395760e-05,8.037369076102383121e-05,5.380897251326403528e-05,8.249393837154905449e-05,1.851993414643043960e-05
