3.719521859177820078e-01,1.313829633235183196e-05,0.000000000000000000e+00,1.760602778131900061e-05,1.138650334728067635e-06,7.716392845922515146e-08,5.465928746949613731e-05,2.275578074075780332e-07,2.855538074646263801e-04,3.279937590163332261e-05,8.243248614707150189e-06,5.895734747439746566e-06,7.934763957854097462e-06,1.160475380900907093e-04,1.262180010326881122e-04,1.833479395920548002e-05,8.336206826160624896e-10,1.886331877693843591e-04,2.384647585519280636e-05,3.096805827579820781e-05,5.885514681055128988e-05,1.886769815143735009e-04,5.189110202067769451e-05,3.340115270142424652e-05,9.300673774907074984e-07,9.244887567013895932e-05,2.503441118198862571e-05,4.616567957574457088e-05,1.431355817460531761e-04,9.231185610191649325e-08
1.643045326773696357e-01,5.616305028755567221e-05,7.636762984183277799e-05,5.215084518023954311e-05,0.000000000000000000e+00,3.067386367887307169e-05,5.864571079500083880e-05,3.002264411012951604e-05,3.336460872058923523e-04,3.446097280806268435e-06,1.219215728902640656e-06,1.007458592780648617e-07,1.035363568457315556e-05,1.191330771675043194e-04,2.496499806114388462e-04,3.393510527076926050e-05,1.415194215134641591e-04,0.000000000000000000e+00,1.285193933406108765e-04,1.204500095575090815e-04,6.103074494864012614e-04,1.913717239821491280e-04,1.223814100453931404e-04,1.229881060207555247e-04,3.058775553228471877e-06,8.105065769797537782e-05,1.571908980017240619e-06,3.651540983465593787e-04,6.338682383463792170e-06,7.663352769622595852e-08
2.395483876421884428e-01,5.084154962787748198e-05,1.757776096149962347e-06,4.669025266542589467e-06,6.218744763534991222e-06,5.227207835409307423e-05,2.019196103504188766e-06,5.867480076323937545e-05,3.322367932667091785e-04,0.000000000000000000e+00,4.764732772338034088e-05,9.715603664600802529e-06,2.499676669616398346e-05,9.563511534994173112e-05,6.530834379831757094e-04,1.403692959403663126e-04,2.001379488091095118e-04,2.553398678841174331e-05,5.189986106686454285e-09,3.176819853679605085e-05,2.841024182046458655e-05,1.897474327674966005e-04,1.064699244111727311e-04,4.591082020995172118e-05,1.831508280153084610e-06,4.439391859010019146e-06,1.466069659721315195e-04,3.895381166834565537e-04,2.666018264691400030e-05,6.563473476872792071e-09
3.919094818744334185e-01,5.084198311809679508e-05,2.715828171185046843e-05,1.760769591880260502e-05,7.490363112830667760e-06,5.529293263251717231e-05,5.874748918113378377e-05,1.182357467922164303e-05,5.123302604960693182e-05,3.046623443582685818e-08,4.616059131327395160e-05,3.375636477382812831e-07,9.551281307058475333e-07,8.366270423614979607e-06,3.393454332379754537e-04,2.054707606055297274e-04,1.902853808930845408e-04,3.405822250544888350e-06,2.285194235282444831e-07,1.207444529516687207e-04,5.870806525792201234e-05,1.897223570714574143e-04,1.856533646099164838e-04,4.150226335831548520e-05,2.324022730796616042e-06,1.540294249056753135e-04,1.390708973820933662e-04,3.909238378918093726e-04,4.311055548155644896e-05,1.300772657447742751e-07
3.303374316164628399e-01,5.314903242359090722e-05,6.871860815333005138e-05,5.476301169463396361e-06,2.623656062471904963e-04,3.903199896830416156e-05,6.029673200636182298e-05,2.750279951412626896e-05,2.648447293093480009e-05,3.534034374842145494e-05,2.664597067076353587e-06,1.432508524262094959e-05,2.893696945761872765e-05,1.189667674381668204e-04,6.528701995922621534e-04,1.383424395435999877e-04,3.530109158628214104e-04,9.859298047222137776e-06,2.092903400638623746e-05,3.080781401814080807e-05,1.458382106186176040e-05,2.760158724393826251e-04,1.232871396094365878e-04,2.390704945227279971e-04,2.849065781833346406e-06,1.395019760315468354e-04,1.662645406379436940e-05,2.322694201040532785e-04,8.399479106367209981e-06,3.414433780878160220e-09
0.000000000000000000e+00,5.537167270298289947e-05,0.000000000000000000e+00,1.760602778131900061e-05,6.766956522886952984e-06,1.668821940875735063e-06,5.470995416750224643e-05,2.019242611460665227e-05,2.855538074646263801e-04,1.032695172507333408e-05,1.148445255459718063e-05,0.000000000000000000e+00,1.036417839260676039e-05,9.766515416947093903e-05,1.264327480776799054e-04,1.382835002446639473e-04,1.124303320755449973e-07,0.000000000000000000e+00,1.000710295708207930e-07,1.167794752323171771e-04,1.608095074451110213e-05,1.895920127088174885e-04,1.386560302888427182e-04,3.801564465624260218e-07,7.507606644419955930e-05,8.059815782083915058e-05,3.498334426810391335e-05,3.642733034798308111e-05,4.504035680484081610e-05,3.386290756020405672e-07
2.006243336682304035e-01,1.234026080394149453e-05,0.000000000000000000e+00,5.308820848819370677e-05,2.382481524488151681e-04,5.377275884283919870e-05,5.157434295713376603e-05,2.095806574474177848e-05,0.000000000000000000e+00,9.968386476341495415e-04,3.252907665414851303e-07,0.000000000000000000e+00,1.093594792596972808e-05,1.503108621623336683e-05,1.271347873129187640e-04,2.153577670832069904e-04,2.169839464715714653e-04,7.428010239641519302e-06,1.108028202044533336e-04,1.189826270117562163e-04,5.090663830731922886e-05,2.758711505379740831e-04,1.407951320198445020e-04,4.322734112819352797e-05,1.307248532194540576e-07,1.363695766444159279e-04,9.997975474436575607e-06,3.800561646439367031e-04,2.662126442810263213e-05,0.000000000000000000e+00
6.244504219761539687e-01,5.069123383503574577e-05,0.000000000000000000e+00,1.760579223457707556e-05,0.000000000000000000e+00,5.257932465178056928e-06,5.367338105980115100e-05,1.945451202469206513e-05,2.870078889115060196e-04,1.174061522023896369e-07,7.907464933314027145e-06,4.469302031068730464e-07,8.313920089985783358e-06,9.599758704582724207e-05,4.398118998360608825e-05,2.930354902128400564e-05,0.000000000000000000e+00,1.957277660089028518e-04,2.572101176334907360e-05,3.123386350670550861e-05,1.554257238745103653e-05,1.925007638778714828e-04,1.426620258283236621e-04,1.246815396520020345e-04,2.084797972739823758e-06,1.399062114171830209e-04,2.493500017537641426e-05,3.879546279604167178e-04,9.745609541107889243e-06,3.472031621925624793e-07
4.454225621478088981e-01,5.083123600248269484e-05,0.000000000000000000e+00,1.745466494392064046e-05,1.041016094765791990e-05,5.167117841243105600e-05,5.864409946111775736e-05,2.382140662625218500e-05,2.797560716318752186e-04,8.055506877834349748e-07,1.726693385782988573e-05,9.805333215727862880e-06,1.036417839260676039e-05,9.599758704582725562e-05,1.127775480496002032e-04,1.382553568711115163e-04,0.000000000000000000e+00,2.004587243324827033e-04,4.821622532940182562e-07,3.121430726089871377e-05,1.623691038494157781e-05,1.921706604307688818e-04,1.766405649632241690e-04,3.365352874938616460e-05,7.518074962351298446e-05,1.571104171455310269e-04,2.679291383862689518e-05,1.459947972752853880e-05,4.580746166958847397e-05,3.452990615649981703e-07
1.280239865581390135e-01,5.083031754786551139e-05,0.000000000000000000e+00,1.747225751205715399e-05,0.000000000000000000e+00,6.007793795749643575e-06,1.004513585117150713e-06,2.026261506960240063e-05,3.358539519009802921e-04,5.059265794402489306e-07,1.231383166476789999e-05,4.197051669236385645e-06,2.535287046140267551e-05,1.133415724494068718e-04,4.350356011717396252e-05,1.364889557879531623e-04,0.000000000000000000e+00,2.499971044490175624e-05,2.151445101240954570e-05,6.386623090062872380e-06,1.554330117413312831e-05,1.925048037090335961e-04,2.564983960991565359e-04,4.320478356163387295e-05,2.093980867720832591e-06,8.025723453459760858e-05,2.366545535891398486e-05,3.497817117976983830e-04,3.535514260419579555e-05,4.942558384819038280e-08
8.371622885458440688e-02,5.563256185391893201e-05,8.186427794662220765e-05,1.400139475326583221e-05,0.000000000000000000e+00,5.660236641685669303e-05,2.278362197677070761e-06,1.514113665349704279e-06,1.510869281710560015e-03,6.504869540306159605e-05,3.596964470233023195e-05,0.000000000000000000e+00,8.866138669697628296e-06,9.659039053869348829e-05,3.886153502340232392e-05,2.117903071865137241e-04,1.639141069561371466e-04,2.250813216572042102e-07,2.389312553924971419e-05,1.182549565448968488e-04,5.942856030958499865e-05,1.184495525531460643e-04,1.875531269768198988e-04,3.229420561197984775e-05,7.518765195031520943e-05,1.590333800244289177e-05,1.187574419113024882e-04,0.000000000000000000e+00,1.494273066610554809e-04,1.063985624787300444e-06
9.181863008719771957e-02,1.313829633235183196e-05,0.000000000000000000e+00,1.760602778131900061e-05,0.000000000000000000e+00,7.716392845922515146e-08,5.465928746949613731e-05,5.199354719563236146e-07,2.855538074646263801e-04,3.279937590163332261e-05,8.243248614707150189e-06,5.895734747439746566e-06,8.887213960123894704e-06,1.160475380900907093e-04,1.262180010326881122e-04,1.974381380063993069e-05,8.336206826160624896e-10,1.886331877693843591e-04,2.031709183872367709e-05,3.096805827579820781e-05,5.971582787556064652e-05,1.224755409446634210e-04,5.189110202067769451e-05,3.340115270142424652e-05,9.300673774907074984e-07,9.244887567013895932e-05,2.503441118198862571e-05,4.616567957574457088e-05,1.431355817460531761e-04,9.231185610191649325e-08
4.876881892251010986e-01,1.476198656980262487e-05,0.000000000000000000e+00,3.286464921676432801e-05,0.000000000000000000e+00,3.273487136658952167e-05,6.027937834723269729e-05,5.273086046220181426e-05,3.056159577314245695e-06,4.114772023537555721e-06,4.544986926825322888e-05,2.032716088266561166e-07,9.587472283144634732e-06,9.057509147733622365e-05,6.514489414225045963e-05,2.098370862542035039e-04,1.697130944095176050e-06,2.004564981321064251e-04,2.027112858462505029e-05,5.470425263175240801e-05,4.907620632393470560e-05,1.901831193117676784e-04,1.386068372453379131e-04,1.303780197596931807e-04,8.223529066786031984e-05,1.349656267297079458e-04,1.461396056458817716e-04,6.333836176103077420e-08,1.911206562787244592e-05,9.825196206404483189e-07
5.912805301333178276e-01,5.308600124995992657e-05,2.555842546761713138e-06,1.751637596729824822e-05,2.488254600905366229e-04,3.903199896830416833e-05,5.493616150159917345e-05,4.439781446764265704e-05,3.686033030109574248e-04,5.700174204618680585e-06,4.111188593686595567e-05,1.190922416607203207e-08,1.042397661916805690e-05,9.727374380906437796e-05,6.535752447141146299e-04,1.379753619119249955e-04,3.573527791062384171e-04,2.487920346618374118e-05,0.000000000000000000e+00,3.284429661565288288e-05,1.322524282286494741e-05,2.759892174970852053e-04,1.231308450710024013e-04,0.000000000000000000e+00,3.872137177499623045e-07,1.395019760315468625e-04,7.013310343015788546e-05,3.476985238767890262e-04,4.454964782212262958e-05,3.426854473624148069e-07
5.611973771267422251e-01,5.568093609966315961e-05,7.884135185292761184e-05,1.648341596834934595e-05,4.772558736240995355e-06,4.178475178646024673e-06,5.572288614769327570e-05,2.208815822347222964e-05,2.823463662578699494e-04,2.834628577392225004e-07,1.555422102863211414e-05,2.060693003085574287e-05,2.883565086283086621e-05,7.400690099023091888e-05,3.352873841849280284e-05,2.046373315875150132e-04,0.000000000000000000e+00,5.096553153104740113e-06,6.993210419864833784e-07,1.181296745758630170e-04,8.051314793108798926e-06,2.747002392418965394e-04,2.453611182998663063e-04,1.776896671937540131e-05,7.652901196603696524e-05,8.176840298490493388e-05,1.474371271730921980e-04,3.821185342192017290e-04,1.633285992250334428e-05,0.000000000000000000e+00
5.402933310738628793e-03,5.107160998230306405e-05,7.437968569248498371e-05,1.723199627537868437e-05,2.509905555200579947e-04,2.759630062079381692e-05,5.983350178992925047e-05,1.383211812293781325e-05,2.434156250411527054e-05,4.400929280798464408e-05,4.582922882127736703e-05,9.873125631185303579e-06,7.698827439324026518e-06,1.192442752410036665e-04,6.530943459856815162e-04,2.915665325124498121e-05,1.961608652317572185e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.228175285981912871e-04,4.902569991759306637e-05,1.918612271482913448e-04,1.223576006823627312e-04,1.432407168437631589e-04,3.058775553228471877e-06,1.528360579429266866e-04,1.461170831539652644e-04,3.566207227262768666e-04,6.961949552251425177e-06,7.233495054000770667e-08
6.450037787623140728e-01,5.069123383503574577e-05,0.000000000000000000e+00,1.760496537279752913e-05,0.000000000000000000e+00,5.403652850839065896e-05,5.428013573498271068e-05,5.456940866807863832e-07,2.870078889115060196e-04,1.174061522023896369e-07,7.913243376706170212e-06,1.056143544269341539e-04,8.313920089985783358e-06,9.618590191432931460e-05,5.459518473451321750e-05,2.930354902128400564e-05,1.889963612763837864e-04,1.957277660089028518e-04,2.552934341439338394e-05,3.123386350670550861e-05,1.598591973330932883e-05,1.895908183973617125e-04,1.384413611468231112e-04,1.246815396520020345e-04,1.864639519496907645e-06,1.399062114171830209e-04,1.507214981476190569e-04,3.879546279604167178e-04,9.691958613286185564e-06,3.472031621925624793e-07
5.387375056494641407e-02,5.563720870150314432e-05,2.645088705309297269e-05,1.390966083656671228e-05,5.201705413970408107e-06,4.000355882932489959e-05,5.399075880327199625e-05,2.202214400104880718e-05,1.426160394351241650e-03,6.601421056158796312e-05,4.644038269238479646e-05,1.231277623696694031e-04,8.881873775443960341e-06,5.759260534598584897e-06,3.159446630466910340e-04,1.982897861519474804e-04,2.001831812898940575e-04,1.540703622112546150e-07,2.627226872025514585e-05,5.479058492857803535e-05,4.695823272593224154e-05,1.302977288945418675e-04,1.870098412618955656e-04,3.206781027335312310e-05,6.862127078219665212e-05,1.353972910132673422e-05,1.848543190394271493e-05,3.890346561405400288e-04,1.476106035927284834e-04,1.211315903611730991e-07
5.381836544876117401e-01,5.105722892996414700e-05,7.636762984183277799e-05,1.302017869354559084e-05,7.346579306564394353e-06,3.755567108811958622e-05,5.864571079500083880e-05,3.002264411012951604e-05,3.352736489196257437e-04,4.600819067718371570e-05,0.000000000000000000e+00,1.194490821219383927e-07,1.036617330925391296e-05,9.590725446517853105e-05,2.496499806114388462e-04,3.278050982638951454e-05,1.415194215134641591e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.204500095575090815e-04,1.193536984336322052e-05,1.918612271482913448e-04,1.223576006823627312e-04,1.270144036463769573e-04,3.058775553228471877e-06,8.067322363772282026e-05,1.571908980017240619e-06,3.651540983465593787e-04,6.338682383463792170e-06,7.663352769622595852e-08
3.647570730222886026e-01,5.358289671576339346e-05,0.000000000000000000e+00,1.596372394887662509e-05,2.635651318794756033e-04,3.993602136710869662e-05,5.599194716661102524e-05,2.192233560616493673e-05,2.862579659062578570e-04,3.308690064444841264e-05,3.607609979509070327e-04,3.610720936258149882e-04,1.057500282919417422e-05,7.476625240852774934e-05,3.245245024647023038e-04,1.371830398609827373e-04,3.645876192979719921e-04,7.696955891113957417e-07,0.000000000000000000e+00,1.186309757805516501e-04,6.336820189597146529e-05,2.774550402026709100e-04,1.828392470039379896e-04,2.615732781710165193e-04,3.005581354973646995e-06,9.434551927982639250e-05,1.395848965658567367e-04,3.661727545268333235e-04,1.472774194095136764e-04,6.280338109273420432e-07
2.056428374210578225e-03,5.082689816974479349e-05,0.000000000000000000e+00,1.764935507992734115e-05,2.236711169987502270e-04,5.175863399691907259e-05,5.879218154922618238e-05,2.019242611460665227e-05,2.500941853724731034e-05,0.000000000000000000e+00,1.148445255459718063e-05,0.000000000000000000e+00,3.022559495253710553e-05,9.599758704582725562e-05,8.625821569035667478e-05,1.382835002446639473e-04,1.864018318445171980e-04,4.999576912351937591e-06,9.026546341150866058e-07,3.122759421415887310e-05,1.598664851999141723e-05,1.895920127088174885e-04,1.747369176038406644e-04,3.801564465624260218e-07,7.126751243917587100e-05,8.053743800202624141e-05,2.453965281169353692e-05,3.841189038746161289e-04,3.420857850202753354e-05,3.431236034344274872e-07
7.138235452661237379e-02,5.654881373392221930e-05,7.926917631034292866e-05,1.769558775509895397e-05,0.000000000000000000e+00,5.709528245505161810e-05,2.004994884334752018e-06,1.154704992705934662e-05,2.435687717405926784e-04,4.548593793301100509e-05,4.573317293119904815e-05,2.568193843654085394e-08,6.365097789668189326e-06,8.692339448722857635e-06,4.441089186553584734e-05,1.371337077691518020e-04,2.050000707823760226e-04,2.249840491762656940e-07,2.619453867411310430e-05,1.182532965675306863e-04,4.706406262018892993e-05,1.274121348477196122e-04,1.875580823292582067e-04,3.229669781306844777e-05,4.287087453807149675e-06,1.605631271586713564e-04,3.256141957842536400e-05,1.437981210141202879e-09,1.559521091223157574e-04,1.088627578081603502e-06
1.180453622755881782e-01,1.448422831076306885e-05,0.000000000000000000e+00,1.764932912991065258e-05,0.000000000000000000e+00,3.846829525690629090e-05,5.845520259047916410e-05,2.040760918109306459e-05,2.028053477954553253e-05,8.689049226784903207e-05,8.220962557945436319e-06,3.997042421712639157e-07,9.527841228486230493e-06,9.061010418660266541e-05,1.275195265606275490e-04,1.357716832448463320e-04,8.199331841286444720e-07,3.693205018979076333e-06,0.000000000000000000e+00,5.448124089971469555e-05,5.948098217824692932e-05,1.895828270887441882e-04,1.386171723679423793e-04,3.366200620221421549e-05,8.058156203043008263e-05,1.349871259877689510e-04,2.493972178158545094e-05,0.000000000000000000e+00,3.559877326112440953e-05,9.593009942518818432e-07
4.988210048286434439e-01,1.532618585960971079e-05,8.338538932222612520e-05,5.144555842272182050e-05,4.920288718924246012e-06,5.201502337475525896e-05,5.581362830389650248e-05,1.938997150261585905e-05,3.319930809883838503e-04,1.023154616592777029e-05,1.663790838915956295e-04,2.092673360345019963e-05,8.860288977396914384e-06,1.192427910692958653e-04,7.791800469865455990e-05,1.363235120729781934e-04,1.265965680749993728e-05,1.637415056822402593e-05,0.000000000000000000e+00,1.916647360345016441e-05,8.212533081642322294e-05,2.759282485469536261e-04,1.378510916269115214e-04,3.559017766291294212e-05,6.745793325130431620e-04,5.267770851859332058e-05,1.466471430493823105e-04,3.685279065492436362e-05,1.446484072472506095e-05,3.498317388469832979e-07
4.228756889195849356e-01,9.470133174462056080e-06,8.349818836949187209e-05,1.769558775509895397e-05,7.704632634267744101e-08,5.709528245505161810e-05,2.004994884334752018e-06,1.154704992705934662e-05,2.435687717405926784e-04,4.548593793301100509e-05,4.573317293119904815e-05,2.568193843654085394e-08,6.365097789668189326e-06,1.034830486754090895e-05,4.441089186553584734e-05,1.371337077691518020e-04,2.019686473371125042e-04,1.641058407360582272e-05,0.000000000000000000e+00,1.178591066781733184e-04,4.706406262018892993e-05,2.755750386592059533e-04,1.875580856225399782e-04,3.556525998706339494e-05,4.287087453807149675e-06,1.605631271586713564e-04,2.493111765489701374e-05,3.607020890571148761e-05,1.559521091223157574e-04,9.399778770173698980e-07
8.648737816846158166e-02,5.296154581735924263e-05,0.000000000000000000e+00,4.799801487652837785e-05,0.000000000000000000e+00,5.839141305053257133e-06,5.697889387944166627e-05,1.120061214299119305e-05,3.131589340595790447e-04,3.224807395464041938e-05,1.710945310051215995e-04,3.711700860668969756e-04,2.468264770270091663e-05,4.835086708372488822e-06,3.142290235237369029e-04,2.085517335925222483e-04,0.000000000000000000e+00,1.554722321292845898e-05,2.023155512158007497e-05,4.171400594632999057e-05,5.934155426390551053e-05,2.774303222758353095e-04,1.387625329989282071e-04,4.648535977037521362e-05,7.228569405807241119e-05,8.618974063776174341e-05,1.972715065245138292e-05,0.000000000000000000e+00,2.726111719586438059e-05,1.356294664987774584e-05
